Generating concrete workflow
2022.05.11 15:19:36.596 GMT: [WARNING]  --dax option is deprecated. The abstract workflow is passed via the last positional argument on the commandline. 
2022.05.11 15:19:37.510 GMT: [DEBUG]  inference_ID0_ID0000135  will not be deleted as not as child plot_ID1_ID0000136 is not marked for deletion  
2022.05.11 15:19:37.510 GMT: [DEBUG]  inference_ID0_ID0000013  will not be deleted as not as child plot_ID1_ID0000014 is not marked for deletion  
2022.05.11 15:19:37.510 GMT: [DEBUG]  inference_ID0_ID0000133  will not be deleted as not as child plot_ID1_ID0000134 is not marked for deletion  
2022.05.11 15:19:37.510 GMT: [DEBUG]  inference_ID0_ID0000017  will not be deleted as not as child plot_ID1_ID0000018 is not marked for deletion  
2022.05.11 15:19:37.510 GMT: [DEBUG]  inference_ID0_ID0000137  will not be deleted as not as child plot_ID1_ID0000138 is not marked for deletion  
2022.05.11 15:19:37.510 GMT: [DEBUG]  inference_ID0_ID0000121  will not be deleted as not as child plot_ID1_ID0000122 is not marked for deletion  
2022.05.11 15:19:37.510 GMT: [DEBUG]  inference_ID0_ID0000119  will not be deleted as not as child plot_ID1_ID0000120 is not marked for deletion  
2022.05.11 15:19:37.510 GMT: [DEBUG]  inference_ID0_ID0000125  will not be deleted as not as child plot_ID1_ID0000126 is not marked for deletion  
2022.05.11 15:19:37.510 GMT: [DEBUG]  inference_ID0_ID0000003  will not be deleted as not as child plot_ID1_ID0000004 is not marked for deletion  
2022.05.11 15:19:37.510 GMT: [DEBUG]  inference_ID0_ID0000123  will not be deleted as not as child plot_ID1_ID0000124 is not marked for deletion  
2022.05.11 15:19:37.510 GMT: [DEBUG]  inference_ID0_ID0000001  will not be deleted as not as child plot_ID1_ID0000002 is not marked for deletion  
2022.05.11 15:19:37.510 GMT: [DEBUG]  inference_ID0_ID0000007  will not be deleted as not as child plot_ID1_ID0000008 is not marked for deletion  
2022.05.11 15:19:37.510 GMT: [DEBUG]  inference_ID0_ID0000127  will not be deleted as not as child plot_ID1_ID0000128 is not marked for deletion  
2022.05.11 15:19:37.510 GMT: [DEBUG]  inference_ID0_ID0000005  will not be deleted as not as child plot_ID1_ID0000006 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000029  will not be deleted as not as child plot_ID1_ID0000030 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000149  will not be deleted as not as child plot_ID1_ID0000150 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000033  will not be deleted as not as child plot_ID1_ID0000034 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000153  will not be deleted as not as child plot_ID1_ID0000154 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000031  will not be deleted as not as child plot_ID1_ID0000032 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000151  will not be deleted as not as child plot_ID1_ID0000152 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000037  will not be deleted as not as child plot_ID1_ID0000038 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000157  will not be deleted as not as child plot_ID1_ID0000158 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000035  will not be deleted as not as child plot_ID1_ID0000036 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000155  will not be deleted as not as child plot_ID1_ID0000156 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000139  will not be deleted as not as child plot_ID1_ID0000140 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000143  will not be deleted as not as child plot_ID1_ID0000144 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000021  will not be deleted as not as child plot_ID1_ID0000022 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000141  will not be deleted as not as child plot_ID1_ID0000142 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000019  will not be deleted as not as child plot_ID1_ID0000020 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000147  will not be deleted as not as child plot_ID1_ID0000148 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000025  will not be deleted as not as child plot_ID1_ID0000026 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000145  will not be deleted as not as child plot_ID1_ID0000146 is not marked for deletion  
2022.05.11 15:19:37.511 GMT: [DEBUG]  inference_ID0_ID0000023  will not be deleted as not as child plot_ID1_ID0000024 is not marked for deletion  
2022.05.11 15:19:37.512 GMT: [DEBUG]  inference_ID0_ID0000027  will not be deleted as not as child plot_ID1_ID0000028 is not marked for deletion  
2022.05.11 15:19:37.512 GMT: [DEBUG]  inference_ID0_ID0000051  will not be deleted as not as child plot_ID1_ID0000052 is not marked for deletion  
2022.05.11 15:19:37.512 GMT: [DEBUG]  inference_ID0_ID0000171  will not be deleted as not as child plot_ID1_ID0000172 is not marked for deletion  
2022.05.11 15:19:37.512 GMT: [DEBUG]  inference_ID0_ID0000049  will not be deleted as not as child plot_ID1_ID0000050 is not marked for deletion  
2022.05.11 15:19:37.512 GMT: [DEBUG]  inference_ID0_ID0000169  will not be deleted as not as child plot_ID1_ID0000170 is not marked for deletion  
2022.05.11 15:19:37.512 GMT: [DEBUG]  inference_ID0_ID0000055  will not be deleted as not as child plot_ID1_ID0000056 is not marked for deletion  
2022.05.11 15:19:37.512 GMT: [DEBUG]  inference_ID0_ID0000175  will not be deleted as not as child plot_ID1_ID0000176 is not marked for deletion  
2022.05.11 15:19:37.512 GMT: [DEBUG]  inference_ID0_ID0000053  will not be deleted as not as child plot_ID1_ID0000054 is not marked for deletion  
2022.05.11 15:19:37.512 GMT: [DEBUG]  inference_ID0_ID0000173  will not be deleted as not as child plot_ID1_ID0000174 is not marked for deletion  
2022.05.11 15:19:37.512 GMT: [DEBUG]  inference_ID0_ID0000057  will not be deleted as not as child plot_ID1_ID0000058 is not marked for deletion  
2022.05.11 15:19:37.512 GMT: [DEBUG]  inference_ID0_ID0000177  will not be deleted as not as child plot_ID1_ID0000178 is not marked for deletion  
2022.05.11 15:19:37.512 GMT: [DEBUG]  inference_ID0_ID0000161  will not be deleted as not as child plot_ID1_ID0000162 is not marked for deletion  
2022.05.11 15:19:37.512 GMT: [DEBUG]  inference_ID0_ID0000039  will not be deleted as not as child plot_ID1_ID0000040 is not marked for deletion  
2022.05.11 15:19:37.513 GMT: [DEBUG]  inference_ID0_ID0000159  will not be deleted as not as child plot_ID1_ID0000160 is not marked for deletion  
2022.05.11 15:19:37.513 GMT: [DEBUG]  inference_ID0_ID0000165  will not be deleted as not as child plot_ID1_ID0000166 is not marked for deletion  
2022.05.11 15:19:37.513 GMT: [DEBUG]  inference_ID0_ID0000043  will not be deleted as not as child plot_ID1_ID0000044 is not marked for deletion  
2022.05.11 15:19:37.513 GMT: [DEBUG]  inference_ID0_ID0000163  will not be deleted as not as child plot_ID1_ID0000164 is not marked for deletion  
2022.05.11 15:19:37.513 GMT: [DEBUG]  inference_ID0_ID0000041  will not be deleted as not as child plot_ID1_ID0000042 is not marked for deletion  
2022.05.11 15:19:37.513 GMT: [DEBUG]  inference_ID0_ID0000047  will not be deleted as not as child plot_ID1_ID0000048 is not marked for deletion  
2022.05.11 15:19:37.513 GMT: [DEBUG]  inference_ID0_ID0000167  will not be deleted as not as child plot_ID1_ID0000168 is not marked for deletion  
2022.05.11 15:19:37.513 GMT: [DEBUG]  inference_ID0_ID0000045  will not be deleted as not as child plot_ID1_ID0000046 is not marked for deletion  
2022.05.11 15:19:37.513 GMT: [DEBUG]  inference_ID0_ID0000073  will not be deleted as not as child plot_ID1_ID0000074 is not marked for deletion  
2022.05.11 15:19:37.513 GMT: [DEBUG]  inference_ID0_ID0000195  will not be deleted as not as child plot_ID1_ID0000196 is not marked for deletion  
2022.05.11 15:19:37.513 GMT: [DEBUG]  inference_ID0_ID0000071  will not be deleted as not as child plot_ID1_ID0000072 is not marked for deletion  
2022.05.11 15:19:37.513 GMT: [DEBUG]  inference_ID0_ID0000197  will not be deleted as not as child plot_ID1_ID0000198 is not marked for deletion  
2022.05.11 15:19:37.513 GMT: [DEBUG]  inference_ID0_ID0000077  will not be deleted as not as child plot_ID1_ID0000078 is not marked for deletion  
2022.05.11 15:19:37.513 GMT: [DEBUG]  inference_ID0_ID0000191  will not be deleted as not as child plot_ID1_ID0000192 is not marked for deletion  
2022.05.11 15:19:37.513 GMT: [DEBUG]  inference_ID0_ID0000075  will not be deleted as not as child plot_ID1_ID0000076 is not marked for deletion  
2022.05.11 15:19:37.513 GMT: [DEBUG]  inference_ID0_ID0000193  will not be deleted as not as child plot_ID1_ID0000194 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000189  will not be deleted as not as child plot_ID1_ID0000190 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000069  will not be deleted as not as child plot_ID1_ID0000070 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000061  will not be deleted as not as child plot_ID1_ID0000062 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000185  will not be deleted as not as child plot_ID1_ID0000186 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000059  will not be deleted as not as child plot_ID1_ID0000060 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000187  will not be deleted as not as child plot_ID1_ID0000188 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000065  will not be deleted as not as child plot_ID1_ID0000066 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000181  will not be deleted as not as child plot_ID1_ID0000182 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000063  will not be deleted as not as child plot_ID1_ID0000064 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000183  will not be deleted as not as child plot_ID1_ID0000184 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000179  will not be deleted as not as child plot_ID1_ID0000180 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000067  will not be deleted as not as child plot_ID1_ID0000068 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000095  will not be deleted as not as child plot_ID1_ID0000096 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000093  will not be deleted as not as child plot_ID1_ID0000094 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000097  will not be deleted as not as child plot_ID1_ID0000098 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000091  will not be deleted as not as child plot_ID1_ID0000092 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000089  will not be deleted as not as child plot_ID1_ID0000090 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000083  will not be deleted as not as child plot_ID1_ID0000084 is not marked for deletion  
2022.05.11 15:19:37.514 GMT: [DEBUG]  inference_ID0_ID0000081  will not be deleted as not as child plot_ID1_ID0000082 is not marked for deletion  
2022.05.11 15:19:37.515 GMT: [DEBUG]  inference_ID0_ID0000087  will not be deleted as not as child plot_ID1_ID0000088 is not marked for deletion  
2022.05.11 15:19:37.515 GMT: [DEBUG]  inference_ID0_ID0000085  will not be deleted as not as child plot_ID1_ID0000086 is not marked for deletion  
2022.05.11 15:19:37.515 GMT: [DEBUG]  inference_ID0_ID0000079  will not be deleted as not as child plot_ID1_ID0000080 is not marked for deletion  
2022.05.11 15:19:37.515 GMT: [DEBUG]  inference_ID0_ID0000199  will not be deleted as not as child plot_ID1_ID0000200 is not marked for deletion  
2022.05.11 15:19:37.515 GMT: [INFO]  Nodes/Jobs Deleted from the Workflow during reduction  
2022.05.11 15:19:37.515 GMT: [INFO]  Nodes/Jobs Deleted from the Workflow during reduction  - DONE 
2022.05.11 15:19:37.515 GMT: [INFO] event.pegasus.reduce dax.id gw.dax-0  (0.008 seconds) - FINISHED 
2022.05.11 15:19:37.515 GMT: [INFO] event.pegasus.siteselection dax.id gw.dax-0  - STARTED 
2022.05.11 15:19:37.520 GMT: [DEBUG]  List of executions sites is [condorpool_symlink, local] 
2022.05.11 15:19:37.521 GMT: [DEBUG]  Addding entry into transformation catalog 
 
 Logical Namespace : null
 Logical Name      : inference_ID0
 Version           : null
 Resource Id       : condorpool_symlink
 Physical Name     : /work/shashwat.singh/cbc-hm/bin/pycbc_inference
 SysInfo           : {arch=x86_64 os=linux}
 TYPE              : INSTALLED
 BYPASS              : false
 Profiles : profile condor universe vanilla
profile pegasus relative.submit.dir inference

 Notifications: 
 Container    : null
 Compound Tx  : null 
2022.05.11 15:19:37.521 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:37.521 GMT: [DEBUG]  Addding entry into transformation catalog 
 
 Logical Namespace : null
 Logical Name      : plot_ID1
 Version           : null
 Resource Id       : condorpool_symlink
 Physical Name     : /work/shashwat.singh/cbc-hm/bin/pycbc_inference_plot_posterior
 SysInfo           : {arch=x86_64 os=linux}
 TYPE              : INSTALLED
 BYPASS              : false
 Profiles : profile condor universe vanilla
profile pegasus relative.submit.dir plot

 Notifications: 
 Container    : null
 Compound Tx  : null 
2022.05.11 15:19:37.521 GMT: [DEBUG]  Trying to get TCEntries for plot_ID1 on resource condorpool_symlink of type INSTALLED 
2022.05.11 15:19:37.524 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.524 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000029 to condorpool_symlink 
2022.05.11 15:19:37.524 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.524 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000147 to condorpool_symlink 
2022.05.11 15:19:37.524 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.524 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000025 to condorpool_symlink 
2022.05.11 15:19:37.524 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.524 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000149 to condorpool_symlink 
2022.05.11 15:19:37.524 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.525 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000027 to condorpool_symlink 
2022.05.11 15:19:37.525 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.525 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000143 to condorpool_symlink 
2022.05.11 15:19:37.525 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.525 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000021 to condorpool_symlink 
2022.05.11 15:19:37.525 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.525 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000145 to condorpool_symlink 
2022.05.11 15:19:37.525 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.525 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000023 to condorpool_symlink 
2022.05.11 15:19:37.525 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.525 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000141 to condorpool_symlink 
2022.05.11 15:19:37.525 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.525 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000037 to condorpool_symlink 
2022.05.11 15:19:37.526 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.526 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000157 to condorpool_symlink 
2022.05.11 15:19:37.526 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.526 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000039 to condorpool_symlink 
2022.05.11 15:19:37.526 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.526 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000159 to condorpool_symlink 
2022.05.11 15:19:37.526 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.526 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000033 to condorpool_symlink 
2022.05.11 15:19:37.526 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.526 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000153 to condorpool_symlink 
2022.05.11 15:19:37.526 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.526 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000035 to condorpool_symlink 
2022.05.11 15:19:37.526 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.526 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000155 to condorpool_symlink 
2022.05.11 15:19:37.527 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.527 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000031 to condorpool_symlink 
2022.05.11 15:19:37.527 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.527 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000151 to condorpool_symlink 
2022.05.11 15:19:37.527 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.527 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000169 to condorpool_symlink 
2022.05.11 15:19:37.527 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.527 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000047 to condorpool_symlink 
2022.05.11 15:19:37.527 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.527 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000049 to condorpool_symlink 
2022.05.11 15:19:37.527 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.527 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000165 to condorpool_symlink 
2022.05.11 15:19:37.527 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.527 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000043 to condorpool_symlink 
2022.05.11 15:19:37.527 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.527 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000167 to condorpool_symlink 
2022.05.11 15:19:37.527 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
2022.05.11 15:19:37.528 GMT: [DEBUG]  [Random Selector] Mapped inference_ID0_ID0000045 to condorpool_symlink 
2022.05.11 15:19:37.528 GMT: [DEBUG]  Trying to get TCEntries for inference_ID0 on resource ALL of type ALL 
